timestamp,ping,speed_down,speed_up
2016-06-19 11:00:00,,,
2016-06-19 00:00:00,60.79,3.32,0.39
2016-06-19 13:00:00,60.09,3.27,0.38
2016-06-19 14:00:00,62.009,3.34,0.37
2016-06-19 15:00:00,60.717,3.33,0.39
2016-06-19 16:00:00,60.451,3.34,0.38
2016-06-19 17:00:00,541.84,0.81,0.38
2016-06-19 18:00:00,203.721,1.77,0.35
2016-06-19 19:00:00,175.287,1.55,0.37
2016-06-19 20:00:00,269.218,0.71,0.37
2016-06-19 21:00:00,350.189,0.89,0.32
2016-06-19 22:00:00,,,
2016-06-19 23:00:00,197.775,0.51,0.35
2016-06-20 00:00:00,,,
2016-06-20 01:00:00,323.954,0.82,0.38
2016-06-20 02:00:00,274.556,0.81,0.39
2016-06-20 03:00:00,,,
2016-06-20 04:00:00,105.401,0.79,0.38
2016-06-20 05:00:00,230.357,0.55,0.38
2016-06-20 06:00:00,,,
2016-06-20 07:00:00,94.425,1.03,0.36
2016-06-20 08:00:00,357.14,0.81,0.35
2016-06-20 09:00:00,276.566,0.66,0.33
2016-06-20 10:00:00,,,
2016-06-20 11:00:00,307.241,0.78,0.39
2016-06-20 12:00:00,60.823,0.89,0.38
2016-06-20 13:00:00,306.08,0.77,0.36
2016-06-20 14:00:00,,,
2016-06-20 15:00:00,,,
2016-06-20 16:00:00,,,
2016-06-20 17:00:00,180.911,0.74,0.35
2016-06-20 18:00:00,318.817,0.65,0.33
2016-06-20 19:00:00,430.03,0.76,0.34
2016-06-20 20:00:00,215.785,0.63,0.38
2016-06-20 21:00:00,62.399,2.14,0.35
2016-06-20 22:00:00,69.925,3.28,0.36
2016-06-20 23:00:00,452.018,0.47,0.37
2016-06-21 00:00:00,,,
2016-06-21 00:00:00,,,
2016-06-21 02:00:00,243.542,0.81,0.38
2016-06-21 03:00:00,271.32,0.87,0.38
2016-06-21 04:00:00,,,
2016-06-21 05:00:00,60.651,3.19,0.39
2016-06-21 06:00:00,59.671,3.29,0.39
2016-06-21 07:00:00,59.861,3.33,0.38
2016-06-21 08:00:00,,,
2016-06-21 09:00:00,70.181,3.35,0.39
2016-06-21 10:00:00,60.348,3.3,0.39
2016-06-21 11:00:00,82.764,3.22,0.36
2016-06-21 00:00:00,68.575,3.28,0.35
2016-06-21 00:00:00,,,
2016-06-21 14:00:00,,,
2016-06-21 15:00:00,74.845,3.28,0.36
2016-06-21 16:00:00,,,
2016-06-21 17:00:00,258.008,1.43,0.28
2016-06-21 18:00:00,,,
2016-06-21 19:00:00,60.342,3.34,0.38
2016-06-21 20:00:00,,,
2016-06-21 21:00:00,,,
2016-06-21 22:00:00,61.325,3.2,0.36
2016-06-21 23:00:00,,,
2016-06-22 00:00:00,66.973,3.31,0.39
2016-06-22 00:00:00,,,
2016-06-22 02:00:00,60.618,3.34,0.39
2016-06-22 03:00:00,60.517,2.93,0.4
2016-06-22 04:00:00,,,
2016-06-22 05:00:00,60.744,3.35,0.4
2016-06-22 06:00:00,80.037,3.31,0.39
2016-06-22 07:00:00,59.639,3.35,0.39
2016-06-22 08:00:00,,,
2016-06-22 09:00:00,63.976,3.26,0.38
2016-06-22 10:00:00,106.213,2.79,0.36
2016-06-22 11:00:00,74.84,2.73,0.31
2016-06-22 00:00:00,60.662,3.24,0.37
2016-06-22 13:00:00,123.947,2.55,0.38
2016-06-22 14:00:00,,,
2016-06-22 15:00:00,60.397,3.32,0.4
2016-06-22 16:00:00,,,
2016-06-22 17:00:00,60.728,3.27,0.35
2016-06-22 18:00:00,85.348,2.58,0.35
2016-06-22 19:00:00,,,
2016-06-22 20:00:00,61.032,3.33,0.38
2016-06-22 21:00:00,82.335,3.01,0.39
2016-06-22 22:00:00,,,
2016-06-22 23:00:00,75.456,2.9,0.39
2016-06-23 00:00:00,,,
2016-06-23 00:00:00,,,
2016-06-23 02:00:00,,,
2016-06-23 03:00:00,67.734,3.33,0.39
2016-06-23 04:00:00,,,
2016-06-23 05:00:00,,,
2016-06-23 06:00:00,,,
2016-06-23 07:00:00,,,
2016-06-23 08:00:00,,,
2016-06-23 09:00:00,,,
2016-06-23 10:00:00,102.457,3,0.38
2016-06-23 11:00:00,78.324,3.3,0.37
2016-06-23 00:00:00,60.09,3.3,0.39
2016-06-23 13:00:00,61.609,3.31,0.38
2016-06-23 14:00:00,,,
2016-06-23 15:00:00,60.833,3.32,0.39
2016-06-23 16:00:00,86.375,2.9,0.34
2016-06-23 17:00:00,83.507,2.83,0.35
2016-06-23 18:00:00,208.935,1.5,0.31
2016-06-23 19:00:00,77.892,3.01,0.36
2016-06-23 20:00:00,75,2.83,0.38
2016-06-23 21:00:00,,,
2016-06-23 22:00:00,70.727,3.34,0.39
2016-06-23 23:00:00,,,
2016-06-24 00:00:00,,,
2016-06-24 00:00:00,,,
2016-06-24 02:00:00,,,
2016-06-24 03:00:00,62.951,3.34,0.39
2016-06-24 04:00:00,,,
2016-06-24 05:00:00,64.924,3.33,0.36
2016-06-24 06:00:00,,,
2016-06-24 07:00:00,78.882,3.34,0.39
2016-06-24 08:00:00,63.03,3.25,0.39
2016-06-24 09:00:00,72.366,2.92,0.39
2016-06-24 10:00:00,63.093,3.29,0.4
2016-06-24 00:00:00,63.221,3.32,0.4
2016-06-24 13:00:00,77.108,3.34,0.39
2016-06-24 15:00:00,,,
2016-06-24 16:00:00,,,
2016-06-24 17:00:00,61.477,3.33,0.39
2016-06-24 18:00:00,79.232,3.3,0.34
2016-06-24 19:00:00,90.709,2.4,0.38
2016-06-24 20:00:00,75.374,3.09,0.4
2016-06-24 21:00:00,,,
2016-06-24 22:00:00,,,
2016-06-24 23:00:00,77.636,2.45,0.34
2016-06-25 00:00:00,,,
2016-06-25 01:00:00,61.415,2.92,0.38
2016-06-25 02:00:00,61.343,2.67,0.38
2016-06-25 03:00:00,,,
2016-06-25 04:00:00,60.685,3.32,0.39
2016-06-25 05:00:00,60.7,3.33,0.39
2016-06-25 06:00:00,65.509,3.36,0.38
2016-06-25 07:00:00,,,
2016-06-25 08:00:00,62.033,3.31,0.38
2016-06-25 09:00:00,,,
2016-06-25 10:00:00,,,
2016-06-25 11:00:00,94.595,3.33,0.39
2016-06-25 00:00:00,,,
2016-06-25 13:00:00,60.338,3.01,0.39
2016-06-25 14:00:00,60.464,3.32,0.37
2016-06-25 15:00:00,,,
2016-06-25 16:00:00,,,
2016-06-25 17:00:00,67.354,3.21,0.39
2016-06-25 18:00:00,,,
2016-06-25 19:00:00,,,
2016-06-25 20:00:00,60.434,3.35,0.39
2016-06-25 21:00:00,60.897,3.33,0.39
2016-06-25 22:00:00,61.32,3.34,0.39
2016-06-25 23:00:00,109.802,2.19,0.34
2016-06-26 00:00:00,69.919,2.8,0.34
2016-06-26 01:00:00,160.994,2.31,0.34
2016-06-26 02:00:00,60.247,3,0.37
2016-06-26 03:00:00,,,
2016-06-26 04:00:00,,,
2016-06-26 05:00:00,,,
2016-06-26 06:00:00,,,
2016-06-26 07:00:00,64.651,3.15,0.19
2016-06-26 08:00:00,66.56,1.06,0.38
2016-06-26 09:00:00,65.854,1.1,0.4
2016-06-26 10:00:00,187.184,0.87,0.38
2016-06-26 11:00:00,,,
2016-06-26 00:00:00,87.664,0.83,0.37
2016-06-26 13:00:00,66.768,1.1,0.37
2016-06-26 14:00:00,,,
2016-06-26 15:00:00,198.497,0.8,0.39
2016-06-26 16:00:00,67.081,0.79,0.33
2016-06-26 17:00:00,,,
2016-06-26 18:00:00,700.724,0.72,0.27
2016-06-26 19:00:00,361.217,0.62,0.37
2016-06-26 20:00:00,95.701,0.9,0.28
2016-06-26 21:00:00,,,
2016-06-26 22:00:00,,,
2016-06-26 23:00:00,260.295,0.64,0.34
2016-06-27 00:00:00,67.346,1.09,0.39
2016-06-27 00:00:00,,,
2016-06-27 02:00:00,66.704,1.09,0.4
2016-06-27 03:00:00,66.484,1.1,0.4
2016-06-27 04:00:00,102.419,1.02,0.39
2016-06-27 05:00:00,89.758,1.12,0.4
2016-06-27 06:00:00,66.868,1.1,0.36
2016-06-27 07:00:00,342.293,0.77,0.37
2016-06-27 08:00:00,157.473,0.83,0.37
2016-06-27 09:00:00,67.113,1.09,0.39
2016-06-27 10:00:00,90.496,0.83,0.33
2016-06-27 00:00:00,71.53,3.34,0.36
2016-06-27 13:00:00,60.569,3.33,0.39
2016-06-27 14:00:00,111.504,3.09,0.37
2016-06-27 15:00:00,60.063,2.28,0.36
2016-06-27 16:00:00,,,
2016-06-27 17:00:00,75.305,2.85,0.37
2016-06-27 18:00:00,74.116,3.11,0.37
2016-06-27 19:00:00,75.988,3.07,0.36
2016-06-27 20:00:00,116.193,2.48,0.35
2016-06-27 21:00:00,60.174,3.33,0.39
2016-06-27 22:00:00,74.046,2.27,0.36
2016-06-27 23:00:00,79.995,2.28,0.36
2016-06-28 00:00:00,94.597,3.31,0.37
2016-06-28 01:00:00,60.632,3.29,0.36
2016-06-28 02:00:00,,,
